Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
121,Services and Offers,0.9608,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['tunis', 'celebration', 'year', 'number', 'course', 'reseau']"
122,Gaming and Contest,0.9457,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['telecom', 'wish', 'bless']"
123,Services and Offers,0.965,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['know', 'joy', 'enter', 'com', 'try', 'culture', 'win', 'month']"
124,Gaming and Contest,0.9667,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'participate', 'tournament', 'league', 'legend', 'platform', 'sport', 'bytt']"
125,Services and Offers,0.9711,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['application', 'receette', 'recipe', 'bash', 'taste', 'classify', 'hand', 'download', 'app', 'play', 'store']"
126,Gaming and Contest,0.978,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['telecom', 'tawer', 'develop', 'cooperation', 'soul', 'build', 'idea', 'offer', 'content', 'tell', 'develop', 'soul', 'world', 'way', 'topic', 'story', 'wait', 'kampuzi', 'subscribe', 'improve', 'life', 'subscription', 'enjoy', 'day']"
127,Services and Offers,0.9541,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['th', 'independence', 'anniversary', 'country']"
128,Services and Offers,0.938,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['rank', 'work']"
129,Services and Offers,0.9681,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'month', 'participate', 'saga', 'quiz', 'answer', 'question', 'celebrate', 'win']"
130,Services and Offers,0.972,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'winner', 'mytt', 'play', 'wheel', 'enter', 'lottery', 'win', 'smartphone', 'desا', 'cash', 'recharge', 'card']"
131,Gaming and Contest,0.9614,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['combozi', 'choose', 'forfait', 'internet', 'connect', 'network']"
132,Services and Offers,0.9167,"win, play, month, year, enter, internet, dinar, like, winner, mytt",['year']
133,Gaming and Contest,0.9537,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['let', 'watch', 'video', 'youtube']"
134,Gaming and Contest,0.9336,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['substitute', 'internet']"
135,Gaming and Contest,0.938,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['prediction', 'mar']"
136,Services and Offers,0.9698,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['lesson', 'exercise', 'include', 'fix', 'revision', 'child', 'service', 'code', 'log', 'com']"
137,Gaming and Contest,0.9691,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['download', 'appli', 'mytt', 'enjoy', 'discount', 'internet', 'package', 'pay', 'bank', 'card']"
138,Gaming and Contest,0.9679,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['internet', 'joker', 'enter', 'simulator', 'appli', 'mytt', 'choose', 'internet', 'forfait', 'help']"
139,Services and Offers,0.9628,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['connection', 'barca', 'internet', 'dinar', 'enjoy', 'activate', 'onelink']"
140,Services and Offers,0.9619,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['telecom', 'recharge', 'appli', 'mytt', 'enjoy', 'onelink']"
141,Gaming and Contest,0.9608,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['play', 'win', 'plaza', 'come', 'win', 'million', 'enter']"
142,Services and Offers,0.9637,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['offer', 'connection', 'account', 'internet', 'month', 'start', 'dinar']"
143,Services and Offers,0.9747,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['tt', 'celebrate', 'gift', 'play', 'wheel', 'role', 'try', 'luck', 'win', 'cartا', 'cash', 'recharge', 'card', 'click', 'tt', 'link', 'zgrf']"
144,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'participate', 'win', 'esport', 'tournament', 'tn']"
145,Gaming and Contest,0.9737,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['offer', 'waffi', 'pay', 'receive', 'internet', 'debit', 'mah', 'hour', 'day', 'option', 'mobile', 'reach', 'divide', 'people']"
146,Services and Offers,0.9626,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'horror', 'month', 'answer', 'question', 'hopefully']"
147,Services and Offers,0.9626,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'run', 'wheel', 'mytt', 'win', 'recharge', 'card']"
148,Services and Offers,0.963,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['today', 'tell', 'internet', 'network', 'year', 'year', 'nperf', 'certificate']"
149,Gaming and Contest,0.6877,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['travel', 'like', 'stay', 'connecte', 'etisalat', 'bring', 'forfait', 'dinar', 'connect', 'price', 'cambodian', 'choose', 'pass', 'roam', 'datum']"
150,Services and Offers,0.9711,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['tt', 'party', 'gift', 'enter', 'wheel', 'try', 'luck', 'win', 'smartphone', 'cash', 'carte', 'onelink']"
151,Gaming and Contest,0.9605,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['increase', 'knowledge', 'day', 'enjoy', 'udaily', 'service']"
152,Gaming and Contest,0.9476,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['sim', 'come', 'photography']"
153,Gaming and Contest,0.9526,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['turn', 'meow', 'connect', 'internet']"
154,Gaming and Contest,0.9677,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'plug', 'win', 'coin', 'exchange', 'وequipement', 'game', 'fun']"
155,Services and Offers,0.9688,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['win', 'deux', 'ticket', 'choose', 'jazz', 'festival', 'evening', 'guest', 'program', 'instagram']"
156,Gaming and Contest,0.9641,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['song', 'dattente', 'service', 'choose', 'song', 'like', 'sheikh', 'talk', 'music']"
157,Gaming and Contest,0.9525,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['phone', 'come', 'ram', 'beat']"
158,Services and Offers,0.9532,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['internet', 'like', 'share', 'number']"
159,Services and Offers,0.9363,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['play', 'quiz']"
160,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['play', 'pro', 'win', 'play', 'esport', 'win', 'gaming', 'equipment', 'gift']"
161,Others,0.5,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service",[]
162,Services and Offers,0.9619,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['win', 'chenchina', 'play', 'past', 'winner', 'profit', 'month']"
163,Gaming and Contest,0.9476,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['tag', 'friend', 'lose']"
164,Gaming and Contest,0.9662,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['wire', 'combo', 'enjoy', 'advance', 'dinar', 'stay', 'network', 'number']"
165,Gaming and Contest,0.9475,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['improve', 'photo', 'technique']"
166,Gaming and Contest,0.9737,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['offer', 'waffi', 'pay', 'receive', 'internet', 'debit', 'mah', 'hour', 'day', 'option', 'mobile', 'reach', 'divide', 'people']"
167,Services and Offers,0.9626,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'horror', 'month', 'answer', 'question', 'hopefully']"
168,Services and Offers,0.9626,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'run', 'wheel', 'mytt', 'win', 'recharge', 'card']"
169,Services and Offers,0.9647,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'run', 'wheel', 'mytt', 'win', 'recharge', 'card', 'iphone']"
170,Services and Offers,0.7015,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['hand', 'hand', 'present', 'giant', 'support', 'way', 'world', 'cup', 'encourage', 'basketball']"
171,Gaming and Contest,0.9728,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['listen', 'robot', 'love', 'place', 'turn', 'warap', 'listen', 'rap', 'day', 'hear', 'song', 'love', 'rap', 'scene', 'stream', 'lappli', 'honey']"
172,Services and Offers,0.9332,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['service', 'activih']"
173,Gaming and Contest,0.978,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['telecom', 'tawer', 'develop', 'cooperation', 'soul', 'build', 'idea', 'offer', 'content', 'tell', 'develop', 'soul', 'world', 'way', 'topic', 'story', 'wait', 'kampuzi', 'subscribe', 'improve', 'life', 'subscription', 'enjoy', 'day']"
174,Gaming and Contest,0.9613,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['telecom', 'sponsor', 'race', 'encourage', 'challenge', 'determination', 'determination', 'participant']"
175,Gaming and Contest,0.9677,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'plug', 'win', 'coin', 'exchange', 'وequipement', 'game', 'fun']"
176,Services and Offers,0.9476,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['talk', 'meaning', 'neighbor']"
177,Services and Offers,0.9725,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'smartphone', 'enter', 'mytt', 'spin', 'wheel', 'try', 'luck', 'vizin', 'click', 'tt', 'zgrf']"
178,Gaming and Contest,0.9677,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'plug', 'win', 'coin', 'exchange', 'وequipement', 'game', 'fun']"
179,Services and Offers,0.9476,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['talk', 'meaning', 'neighbor']"
180,Services and Offers,0.9725,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'smartphone', 'enter', 'mytt', 'spin', 'wheel', 'try', 'luck', 'vizin', 'click', 'tt', 'zgrf']"
181,Services and Offers,0.947,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['technology', 'lover', 'tell']"
182,Services and Offers,0.9714,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['fibre', 'rapido', 'connect', 'connection', 'referral', 'friend', 'win', 'wifi', 'speaker', 'enjoy', 'offer', 'espace']"
183,Services and Offers,0.941,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['play', 'tounsi', 'win']"
184,Services and Offers,0.9637,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['offer', 'speak', 'account', 'communication', 'month', 'start', 'dinar']"
185,Services and Offers,0.9575,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'forfait', 'activa', 'internet', 'tt', 'win']"
186,Gaming and Contest,0.9683,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['internet', 'internet', 'wire', 'combo', 'enjoy', 'advance', 'access', 'stay', 'network', 'number']"
187,Gaming and Contest,0.9605,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['increase', 'knowledge', 'day', 'enjoy', 'udaily', 'service']"
188,Services and Offers,0.9722,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['supporter', 'sport', 'athlete', 'year', 'tuni', 'half', 'partner', 'ulysse', 'edition', 'competitor', 'world', 'pull']"
189,Gaming and Contest,0.9679,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['internet', 'joker', 'enter', 'simulator', 'appli', 'mytt', 'choose', 'internet', 'forfait', 'help']"
190,Services and Offers,0.9656,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['send', 'wd', 'enjoy', 'music', 'service', 'digster', 'day', 'subscription']"
191,Gaming and Contest,0.9533,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['shakun', 'pass', 'valentine', 'day']"
192,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'participate', 'win', 'esport', 'tournament', 'tn']"
193,Services and Offers,0.9722,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['supporter', 'sport', 'athlete', 'year', 'tuni', 'half', 'partner', 'ulysse', 'edition', 'competitor', 'world', 'pull']"
194,Gaming and Contest,0.9679,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['internet', 'joker', 'enter', 'simulator', 'appli', 'mytt', 'choose', 'internet', 'forfait', 'help']"
195,Services and Offers,0.9656,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['send', 'wd', 'enjoy', 'music', 'service', 'digster', 'day', 'subscription']"
196,Gaming and Contest,0.9533,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['shakun', 'pass', 'valentine', 'day']"
197,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'participate', 'win', 'esport', 'tournament', 'tn']"
198,Services and Offers,0.9379,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['bartagio', 'read']"
199,Services and Offers,0.9716,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'buy', 'internet', 'minute', 'price', 'mala', 'activate', 'loption', 'hadranet', 'enjoy', 'app', 'tt']"
200,Services and Offers,0.9532,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['internet', 'like', 'share', 'number']"
201,Services and Offers,0.9548,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['mayssa', 'valentine', 'day', 'win', 'love']"
202,Gaming and Contest,0.9337,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['ayman', 'win', 'win']"
203,Gaming and Contest,0.9677,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'plug', 'win', 'coin', 'exchange', 'وequipement', 'game', 'fun']"
204,Gaming and Contest,0.9337,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['ayman', 'win', 'win']"
205,Gaming and Contest,0.9691,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['download', 'appli', 'mytt', 'enjoy', 'discount', 'internet', 'package', 'pay', 'bank', 'card']"
206,Services and Offers,0.9665,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'love', 'saint', 'valentine', 'day', 'internet', 'enter', 'lottery', 'win']"
207,Gaming and Contest,0.9619,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['participate', 'game', 'telecom', 'radio', 'winner', 'dinar', 'month']"
208,Services and Offers,0.9626,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['combozi', 'bash', 'enjoy', 'number', 'vixx', 'number', 'phone', 'turkey']"
209,Gaming and Contest,0.9677,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'plug', 'win', 'coin', 'exchange', 'وequipement', 'game', 'fun']"
210,Gaming and Contest,0.9662,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['wire', 'combo', 'enjoy', 'advance', 'dinar', 'stay', 'network', 'number']"
211,Services and Offers,0.9681,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'month', 'participate', 'saga', 'quiz', 'answer', 'question', 'celebrate', 'win']"
212,Gaming and Contest,0.9614,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['combozi', 'choose', 'forfait', 'internet', 'connect', 'network']"
213,Gaming and Contest,0.9682,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['tell', 'know', 'love', 'gracia', 'facebook', 'people', 'fail', 'relationship', 'star', 'tell']"
214,Gaming and Contest,0.9336,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['substitute', 'internet']"
215,Gaming and Contest,0.9581,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['phone', 'come', 'gram', 'win', 'phone', 'valentine', 'day']"
216,Services and Offers,0.9619,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['telecom', 'recharge', 'appli', 'mytt', 'enjoy', 'onelink']"
217,Services and Offers,0.9663,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['telecom', 'offer', 'exercise', 'https', 'www', 'tiktok', 'com', 'tunisie', 'telecom']"
218,Gaming and Contest,0.9608,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['play', 'win', 'plaza', 'come', 'win', 'million', 'enter']"
219,Gaming and Contest,0.9748,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['cheer', 'country', 'want', 'start', 'year', 'encourage', 'association', 'afreecan', 'way', 'support', 'future', 'child', 'appointment', 'facebook', 'com', 'afreecan', 'page', 'encourage', 'initiative']"
220,Gaming and Contest,0.9344,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['want', 'month']"
221,Services and Offers,0.9601,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['word', 'word', 'come', 'enter', 'lottery', 'win', 'game', 'score']"
222,Gaming and Contest,0.9543,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['stay', 'talk', 'price', 'minute']"
223,Gaming and Contest,0.938,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['sim', 'photography']"
224,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'participate', 'win', 'esport', 'tournament', 'tn']"
225,Services and Offers,0.9729,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['reviewing', 'child', 'play', 'service', 'come', 'lesson', 'exercise', 'include', 'improvement', 'activate', 'code', 'enter', 'com']"
226,Gaming and Contest,0.9378,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['linstrument', 'dream']"
227,Gaming and Contest,0.9455,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['enjoy', 'access', 'game']"
228,Services and Offers,0.9601,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['word', 'word', 'come', 'enter', 'lottery', 'win', 'game', 'score']"
229,Services and Offers,0.9473,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['connect', 'service', 'code']"
230,Services and Offers,0.9575,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['instead', 'point', 'kelma', 'choose', 'gift']"
231,Gaming and Contest,0.9608,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['play', 'win', 'plaza', 'come', 'win', 'million', 'enter']"
232,Services and Offers,0.938,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['rank', 'work']"
233,Others,0.5,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service",[]
234,Gaming and Contest,0.9677,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'plug', 'win', 'coin', 'exchange', 'وequipement', 'game', 'fun']"
235,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['play', 'pro', 'win', 'play', 'esport', 'win', 'gaming', 'equipment', 'gift']"
236,Gaming and Contest,0.9167,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service",['way']
237,Gaming and Contest,0.9561,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['jok', 'stay', 'connect', 'pick', 'dinar']"
238,Gaming and Contest,0.9379,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['wait', 'taste']"
239,Gaming and Contest,0.9662,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['wire', 'combo', 'enjoy', 'advance', 'dinar', 'stay', 'network', 'number']"
240,Services and Offers,0.9379,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['month', 'year']"
241,Services and Offers,0.9736,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['artist', 'understand', 'music', 'play', 'world', 'art', 'order', 'earn', 'dinar', 'month', 'combozi', 'enter', 'edenyafan', 'com']"
242,Gaming and Contest,0.9719,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['clue', 'prepay', 'package', 'inclusion', 'program', 'travel', 'connect', 'service', 'balance', 'solution', 'fiber', 'tunisia']"
243,Gaming and Contest,0.9538,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['let', 'fall', 'love', 'ati']"
244,Gaming and Contest,0.9336,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['substitute', 'internet']"
