Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
245,Gaming and Contest,0.9526,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['turn', 'meow', 'connect', 'internet']"
246,Services and Offers,0.9619,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['win', 'chenchina', 'play', 'past', 'winner', 'profit', 'month']"
247,Services and Offers,0.9619,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['telecom', 'recharge', 'appli', 'mytt', 'enjoy', 'onelink']"
248,Gaming and Contest,0.9683,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['internet', 'internet', 'wire', 'combo', 'enjoy', 'advance', 'access', 'stay', 'network', 'number']"
249,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'participate', 'win', 'esport', 'tournament', 'tn']"
250,Services and Offers,0.9681,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'month', 'participate', 'saga', 'quiz', 'answer', 'question', 'celebrate', 'win']"
251,Services and Offers,0.9624,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['team', 'bash', 'today', 'face', 'team', 'match', 'tunis', 'telecom', 'supporter', 'team']"
252,Services and Offers,0.9563,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['control', 'internet', 'password', 'joke', 'tt']"
253,Services and Offers,0.9532,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['internet', 'like', 'share', 'number']"
254,Gaming and Contest,0.9722,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['tunisian', 'unite', 'hero', 'support', 'minute', 'sake', 'world', 'voice', 'bologna', 'telecom', 'supporter', 'team']"
255,Services and Offers,0.9637,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['offer', 'connection', 'account', 'internet', 'month', 'start', 'dinar']"
256,Gaming and Contest,0.9501,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['curve', 'win', 'recharge', 'phone']"
257,Gaming and Contest,0.9641,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['song', 'dattente', 'service', 'choose', 'song', 'like', 'sheikh', 'talk', 'music']"
258,Gaming and Contest,0.9677,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'plug', 'win', 'coin', 'exchange', 'وequipement', 'game', 'fun']"
259,Services and Offers,0.9478,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['artist', 'try', 'reveal']"
260,Services and Offers,0.9532,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['internet', 'like', 'share', 'number']"
261,Gaming and Contest,0.9722,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['tunisian', 'unite', 'hero', 'support', 'minute', 'sake', 'world', 'voice', 'bologna', 'telecom', 'supporter', 'team']"
262,Gaming and Contest,0.9637,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['offer', 'connection', 'account', 'internet', 'month', 'start', 'dinar']"
263,Gaming and Contest,0.9501,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['curve', 'win', 'recharge', 'phone']"
264,Gaming and Contest,0.9641,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['song', 'dattente', 'service', 'choose', 'song', 'like', 'sheikh', 'talk', 'music']"
265,Gaming and Contest,0.9677,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'plug', 'win', 'coin', 'exchange', 'وequipement', 'game', 'fun']"
266,Services and Offers,0.9478,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['artist', 'try', 'reveal']"
267,Services and Offers,0.9656,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['send', 'wd', 'enjoy', 'music', 'service', 'digster', 'day', 'subscription']"
268,Services and Offers,0.9359,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['offer', 'barca']"
269,Gaming and Contest,0.9645,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['club', 'privilege', 'discount', 'desire', 'https', 'bit', 'wtk']"
270,Services and Offers,0.9167,"win, play, month, year, enter, internet, dinar, like, winner, mytt",['team']
271,Services and Offers,0.9626,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'horror', 'month', 'answer', 'question', 'hopefully']"
272,Gaming and Contest,0.9605,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['increase', 'knowledge', 'day', 'enjoy', 'udaily', 'service']"
273,Services and Offers,0.9709,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['season', 'champion', 'start', 'year', 'qualify', 'final', 'tournament', 'wish', 'luck', 'rest', 'comment']"
274,Gaming and Contest,0.9379,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['phone', 'come']"
275,Services and Offers,0.9637,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['offer', 'speak', 'account', 'communication', 'month', 'start', 'dinar']"
276,Services and Offers,0.941,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['play', 'tounsi', 'win']"
277,Gaming and Contest,0.938,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['sim', 'photography']"
278,Services and Offers,0.9528,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['cambodian', 'enjoy', 'story', 'abdul']"
279,Services and Offers,0.9626,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['equation', 'turn', 'win', 'year', 'dinar', 'month', 'game']"
280,Services and Offers,0.938,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['rank', 'work']"
281,Gaming and Contest,0.9575,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['phone', 'release', 'camera', 'megapixel', 'game']"
282,Gaming and Contest,0.9683,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'bladder', 'win', 'coin', 'exchange', 'تبدequipement', 'fun', 'gaming', 'ement']"
283,Gaming and Contest,0.9594,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['internet', 'win', 'fast', 'ball', 'sum', 'mb', 'mb', 'offer']"
284,Services and Offers,0.9373,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['program', 'vacation']"
285,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['play', 'pro', 'win', 'play', 'esport', 'win', 'gaming', 'equipment', 'gift']"
286,Services and Offers,0.9698,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['lesson', 'exercise', 'include', 'fix', 'revision', 'child', 'service', 'code', 'log', 'com']"
287,Services and Offers,0.9729,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['reviewing', 'child', 'play', 'service', 'come', 'lesson', 'exercise', 'include', 'improvement', 'activate', 'code', 'enter', 'com']"
288,Services and Offers,0.9166,"win, play, month, year, enter, internet, dinar, like, winner, mytt",['share']
289,Gaming and Contest,0.9707,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['teach', 'child', 'play', 'believe', 'way', 'learn', 'create', 'application', 'tilechargy', 'application', 'app', 'store', 'play', 'store']"
290,Services and Offers,0.9377,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['thing', 'holiday']"
291,Services and Offers,0.96,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['helmet', 'bash', 'celebrate', 'year', 'espace', 'helmet', 'internet', 'dinar']"
292,Services and Offers,0.9714,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['fibre', 'rapido', 'connect', 'connection', 'referral', 'friend', 'win', 'wifi', 'speaker', 'enjoy', 'offer', 'espace']"
293,Gaming and Contest,0.9634,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'win', 'game', 'win', 'cash', 'divide', 'million']"
294,Gaming and Contest,0.966,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['travel', 'way', 'بالـle', 'roam', 'datum', 'combo', 'start', 'dinar']"
295,Gaming and Contest,0.9367,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['tell', 'company']"
296,Gaming and Contest,0.9455,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['enjoy', 'access', 'game']"
297,Gaming and Contest,0.9645,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['club', 'privilege', 'discount', 'desire', 'https', 'bit', 'wtk']"
298,Services and Offers,0.9167,"win, play, month, year, enter, internet, dinar, like, winner, mytt",['team']
299,Services and Offers,0.9626,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'win', 'horror', 'month', 'answer', 'question', 'hopefully']"
300,Gaming and Contest,0.9605,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['increase', 'knowledge', 'day', 'enjoy', 'udaily', 'service']"
301,Services and Offers,0.9709,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['season', 'champion', 'start', 'year', 'qualify', 'final', 'tournament', 'wish', 'luck', 'rest', 'comment']"
302,Gaming and Contest,0.9379,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['phone', 'come']"
303,Services and Offers,0.9637,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['offer', 'speak', 'account', 'communication', 'month', 'start', 'dinar']"
304,Services and Offers,0.941,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['play', 'tounsi', 'win']"
305,Gaming and Contest,0.938,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['sim', 'photography']"
306,Gaming and Contest,0.9528,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['cambodian', 'enjoy', 'story', 'abdul']"
307,Gaming and Contest,0.9166,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service",['word']
308,Services and Offers,0.9776,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['application', 'student', 'challenge', 'hold', 'year', 'laico', 'hotel', 'th', 'edition', 'day', 'form', 'immediately', 'let', 'secure', 'https', 'lnkd', 'contact', 'information', 'registration']"
309,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'participate', 'win', 'esport', 'tournament', 'tn']"
310,Services and Offers,0.9673,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['equation', 'appear', 'celebrate', 'gift', 'year', 'dinar', 'month', 'profit', 'game']"
311,Gaming and Contest,0.9633,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['bring', 'word', 'receive', 'gift', 'dinar', 'month', 'game']"
312,Gaming and Contest,0.9166,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service",['word']
313,Services and Offers,0.9776,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['application', 'student', 'challenge', 'hold', 'year', 'laico', 'hotel', 'th', 'edition', 'day', 'form', 'immediately', 'let', 'secure', 'https', 'lnkd', 'contact', 'information', 'registration']"
314,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'participate', 'win', 'esport', 'tournament', 'tn']"
315,Services and Offers,0.9673,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['equation', 'appear', 'celebrate', 'gift', 'year', 'dinar', 'month', 'profit', 'game']"
316,Gaming and Contest,0.9633,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['bring', 'word', 'receive', 'gift', 'dinar', 'month', 'game']"
317,Services and Offers,0.9629,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'play', 'win', 'follow', 'participate', 'win', 'gift', 'competition']"
318,Services and Offers,0.9474,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['telecom', 'wish', 'year']"
319,Services and Offers,0.9608,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['turn', 'earn', 'recharge', 'dinar', 'month', 'game']"
320,Services and Offers,0.9675,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'win', 'participant', 'enter', 'lottery', 'win', 'subscription', 'follow', 'participate', 'win', 'competition']"
321,Services and Offers,0.9626,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['equation', 'turn', 'win', 'year', 'dinar', 'month', 'game']"
322,Services and Offers,0.938,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['rank', 'work']"
323,Gaming and Contest,0.9575,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['phone', 'release', 'camera', 'megapixel', 'game']"
324,Gaming and Contest,0.9683,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'bladder', 'win', 'coin', 'exchange', 'تبدequipement', 'fun', 'gaming', 'ement']"
325,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'participate', 'win', 'esport', 'tournament', 'tn']"
326,Gaming and Contest,0.9662,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['wire', 'combo', 'enjoy', 'advance', 'dinar', 'stay', 'network', 'number']"
327,Services and Offers,0.9637,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['offer', 'connection', 'account', 'internet', 'month', 'start', 'dinar']"
328,Services and Offers,0.9376,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['tech', 'lover']"
329,Services and Offers,0.9637,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['offer', 'speak', 'account', 'communication', 'month', 'start', 'dinar']"
330,Services and Offers,0.9643,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['profit', 'gift', 'spin', 'wheel', 'charge', 'mytt', 'honey']"
331,Gaming and Contest,0.9511,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['send', 'internet', 'service', 'transfer']"
332,Gaming and Contest,0.9442,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['cambodian', 'win', 'cash']"
333,Gaming and Contest,0.9695,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'play', 'win', 'مب', 'participate', 'win', 'jeu', 'spin', 'wheel', 'recharge', 'mytt', 'honey']"
334,Gaming and Contest,0.9639,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['play', 'pro', 'win', 'play', 'esport', 'win', 'gaming', 'equipment', 'gift']"
335,Services and Offers,0.9166,"win, play, month, year, enter, internet, dinar, like, winner, mytt",['share']
336,Gaming and Contest,0.9707,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['teach', 'child', 'play', 'believe', 'way', 'learn', 'create', 'application', 'tilechargy', 'application', 'app', 'store', 'play', 'store']"
337,Services and Offers,0.9377,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['thing', 'holiday']"
338,Services and Offers,0.96,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['helmet', 'bash', 'celebrate', 'year', 'espace', 'helmet', 'internet', 'dinar']"
339,Services and Offers,0.9714,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['fibre', 'rapido', 'connect', 'connection', 'referral', 'friend', 'win', 'wifi', 'speaker', 'enjoy', 'offer', 'espace']"
340,Gaming and Contest,0.9634,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'winner', 'win', 'game', 'win', 'cash', 'divide', 'million']"
341,Gaming and Contest,0.966,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['travel', 'way', 'بالـle', 'roam', 'datum', 'combo', 'start', 'dinar']"
342,Gaming and Contest,0.9367,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['tell', 'company']"
343,Gaming and Contest,0.9455,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['enjoy', 'access', 'game']"
344,Services and Offers,0.9716,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['like', 'buy', 'internet', 'minute', 'price', 'mala', 'activate', 'loption', 'hadranet', 'enjoy', 'app', 'tt']"
345,Services and Offers,0.9575,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['instead', 'point', 'kelma', 'choose', 'gift']"
346,Gaming and Contest,0.9645,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['register', 'play', 'win', 'coin', 'exchange', 'gaming', 'equipment', 'جم']"
347,Services and Offers,0.971,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'winner', 'win', 'recharge', 'card', 'follow', 'mytt', 'spin', 'wheel', 'win', 'gift', 'tt']"
348,Gaming and Contest,0.9697,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['congratulation', 'win', 'win', 'subscribe', 'sport', 'follow', 'mytt', 'spin', 'wheel', 'win', 'gift', 'tt']"
349,Gaming and Contest,0.9543,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['esport', 'tn', 'helmet', 'win', 'تر']"
350,Gaming and Contest,0.9538,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['write', 'comment', 'tell', 'plan']"
351,Gaming and Contest,0.9671,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['occasion', 'superiority', 'team', 'dinar', 'win', 'trip', 'people', 'cash', 'win', 'game']"
352,Services and Offers,0.9695,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['telecom', 'cash', 'profit', 'trip', 'people', 'charge', 'dinar', 'enter', 'lottery', 'winner']"
353,Gaming and Contest,0.9538,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['write', 'comment', 'tell', 'plan']"
354,Gaming and Contest,0.9671,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['occasion', 'superiority', 'team', 'dinar', 'win', 'trip', 'people', 'cash', 'win', 'game']"
355,Services and Offers,0.9695,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['telecom', 'cash', 'profit', 'trip', 'people', 'charge', 'dinar', 'enter', 'lottery', 'winner']"
356,Services and Offers,0.9459,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['winner', 'winner', 'congratulation', 'victory']"
357,Services and Offers,0.9505,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['slave', 'comment', 'honey', 'win']"
358,Services and Offers,0.9709,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['watch', 'atmosphere', 'win', 'ceremony', 'saga', 'quiz', 'congratulation', 'winner', 'win', 'value', 'cash', 'reach', 'dinar']"
359,Services and Offers,0.9747,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'winner', 'winner', 'remind', 'abonne', 'waffi', 'foot', 'bash', 'enter', 'lottery', 'win', 'sport', 'abonnement', 'waffi', 'information', 'link', 'bit', 'fbnmsa']"
360,Services and Offers,0.9681,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'winner', 'win', 'follow', 'mytt', 'spin', 'wheel', 'win', 'gift', 'tt']"
361,Services and Offers,0.9753,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['congratulation', 'winner', 'game', 'recharge', 'world', 'cup', 'come', 'receive', 'prize', 'pack', 'win', 'world', 'cup', 'tv', 'netbox', 'add', 'receptor', 'bein', 'sport', 'subscription', 'subscription', 'world']"
362,Gaming and Contest,0.9671,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['watch', 'comfort', 'world', 'netbox', 'enjoy', 'discount', 'datum', 'forfait', 'gb']"
363,Services and Offers,0.9767,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['guarantee', 'victory', 'world', 'abonee', 'waffi', 'foot', 'bash', 'enter', 'lottery', 'win', 'box', 'sport', 'abonnement', 'waffi', 'reach', 'year', 'information', 'lien', 'bit', 'ydjwaffitt']"
364,Services and Offers,0.9673,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['في', 'uae', 'roam', 'pass', 'start', 'dinar', 'akahu', 'les', 'moment']"
365,Gaming and Contest,0.9598,"win, esport, internet, tn, enjoy, game, congratulation, winner, tournament, service","['world', 'cup', 'win', 'sum', 'price', 'connection']"
366,Services and Offers,0.9698,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['today', 'win', 'internet', 'forfait', 'et', 'tt', 'information', 'link', 'bit', 'ly', 'ydjfftt']"
367,Services and Offers,0.9625,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['tunisie', 'telecom', 'connectivity', 'leader', 'ensure', 'connectivity', 'innovation', 'reliability']"
368,Services and Offers,0.9698,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['today', 'win', 'internet', 'forfait', 'et', 'tt', 'information', 'link', 'bit', 'ly', 'ydjfftt']"
369,Services and Offers,0.9625,"win, play, month, year, enter, internet, dinar, like, winner, mytt","['tunisie', 'telecom', 'connectivity', 'leader', 'ensure', 'connectivity', 'innovation', 'reliability']"
